FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Yang, H
   Hu, B
AF Yang, Hang
   Hu, Bing
TI Recent advances in early esophageal cancer: diagnosis and treatment
   based on endoscopy
SO POSTGRADUATE MEDICINE
LA English
DT Review
DE Early esophageal cancer; artificial intelligence; endoscopic treatment;
   submucosal escc
ID SQUAMOUS-CELL CARCINOMA; RANDOMIZED CONTROLLED-TRIAL; POLYGLYCOLIC ACID
   SHEETS; BARRETTS-ESOPHAGUS; SUBMUCOSAL DISSECTION; RADIOFREQUENCY
   ABLATION; MUCOSAL RESECTION; MULTIBAND MUCOSECTOMY; LASER
   ENDOMICROSCOPY; POSTOPERATIVE STRICTURE
AB Esophageal cancer (EC) often cannot be discovered in time because of its asymptomatic or symptom-atypical characteristics in early stage. The risk and probability of lymph node metastasis and distant metastasis increase correspondingly as the cancer aggressively invades deeper layers. Treatment regimens may be shifted to surgery and chemoradiotherapy (CRT) from endoscopic eradication therapy (EET) with poor quality of life and prognosis. It is imperative to identify dysplasia and EC early and enable early curative endoscopic treatments. Newer methods have been attempted in the clinical setting to achieve early detection at a more microscopic and precise level. Newer imaging techniques and artificial intelligence (AI) technology have been involved in targeted biopsies and will gradually unveil the visualization of pathology in the future. Early detection and diagnosis are the prerequisite to choose personal and precise treatment regimens. EET has also been undergoing development and improvement to benefit more patients as the first option or the firstly chosen alternative therapy, when compared with esophagectomy. More clinical studies are needed to provide more possibilities for EET.
C1 [Yang, Hang; Hu, Bing] Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
C3 Sichuan University
RP Hu, B (通讯作者)，Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
EM hubingnj@163.com
OI Yang, Hang/0000-0002-7235-8162
FU 1.3.5 project for disciplines of excellence Clinical Research Incubation
   Project, West China Hospital, Sichuan University, China [20HXFH016]
FX This work was supported by the 1.3.5 project for disciplines of
   excellence Clinical Research Incubation Project, West China Hospital,
   Sichuan University, China (NO. 20HXFH016).
CR Abnet CC, 2018, GASTROENTEROLOGY, V154, P360, DOI 10.1053/j.gastro.2017.08.023
   Hassan C, 2020, GASTROINTEST ENDOSC, V92, P900, DOI 10.1016/j.gie.2020.06.021
   Hassan C, 2021, DIGEST ENDOSC, V33, P285, DOI 10.1111/den.13807
   Hassan C, 2010, CLIN GASTROENTEROL H, V8, P865, DOI 10.1016/j.cgh.2010.05.018
   Kaminski MF, 2017, ENDOSCOPY, V49, P378, DOI 10.1055/s-0043-103411
   Kaminski MF, 2010, NEW ENGL J MED, V362, P1795, DOI 10.1056/NEJMoa0907667
   Kudo S, 2020, CLIN GASTROENTEROL H, V18, P1874, DOI 10.1016/j.cgh.2019.09.009
   Kudo SE, 2019, DIGEST ENDOSC, V31, P363, DOI 10.1111/den.13340
   Laish I, 2019, CLIN RES HEPATOL GAS, V43, P201, DOI 10.1016/j.clinre.2018.03.001
   Liu WN, 2020, SAUDI J GASTROENTERO, V26, P13, DOI 10.4103/sjg.SJG_377_19
   Lui TKL, 2020, GASTROINTEST ENDOSC, V92, P11, DOI 10.1016/j.gie.2020.02.033
   Mori Y, 2020, GASTROINTEST ENDOSC, V92, P905, DOI 10.1016/j.gie.2020.03.3759
   Repici A, 2020, GASTROENTEROLOGY, V159, P512, DOI 10.1053/j.gastro.2020.04.062
   Rex DK, 2020, TECH INNOVAT GASTROI, V22, P52, DOI 10.1016/j.tgie.2019.150638
   Rex DK, 2011, GASTROINTEST ENDOSC, V73, P419, DOI 10.1016/j.gie.2011.01.023
   Schachschal G, 2016, INT J COLORECTAL DIS, V31, P675, DOI 10.1007/s00384-016-2523-8
   Su JR, 2020, GASTROINTEST ENDOSC, V91, P415, DOI 10.1016/j.gie.2019.08.026
   van der Sommen F, 2020, GUT, V69, P2035, DOI 10.1136/gutjnl-2019-320466
   Vu HT, 2015, DIGEST DIS SCI, V60, P502, DOI 10.1007/s10620-014-3376-z
   Wang P, 2020, GASTROENTEROLOGY, V159, P1252, DOI 10.1053/j.gastro.2020.06.023
   Wang P, 2020, LANCET GASTROENTEROL, V5, P343, DOI [10.1016/S2468-1253(19)30411-X, 10.1016/S2468-1253(19)30411-x]
   Wang P, 2019, GUT, V68, P1813, DOI 10.1136/gutjnl-2018-317500
   Yamada M, 2019, SCI REP-UK, V9, DOI 10.1038/s41598-019-50567-5
   Zhao SB, 2019, GASTROENTEROLOGY, V156, P1661, DOI 10.1053/j.gastro.2019.01.260
NR 33
TC 7
Z9 7
U1 0
U2 2
PU BAISHIDENG PUBLISHING GROUP INC
PI PLEASANTON
PA 7041 Koll Center Parkway, Suite 160, PLEASANTON, CA, UNITED STATES
SN 1007-9327
EI 2219-2840
J9 WORLD J GASTROENTERO
JI World J. Gastroenterol.
PD DEC 21
PY 2020
VL 26
IS 47
BP 7436
EP 7443
DI 10.3748/wjg.v26.i47.7436
PG 8
WC Gastroenterology & Hepatology
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Gastroenterology & Hepatology
GA PM2UH
UT WOS:000603660500001
PM 33384546
OA hybrid, Green Published
DA 2023-04-20
ER

PT J
AU Cartucho, J
   Tukra, S
   Li, YP
   Elson, DS
   Giannarou, S
AF Cartucho, Joao
   Tukra, Samyakh
   Li, Yunpeng
   Elson, Daniel S.
   Giannarou, Stamatia
TI VisionBlender: a tool to efficiently generate computer vision datasets
   for robotic surgery
SO COMPUTER METHODS IN BIOMECHANICS AND BIOMEDICAL ENGINEERING-IMAGING AND
   VISUALIZATION
LA English
DT Article
DE Computer vision; robotic surgery; endoscopic data; 3D reconstruction;
   deep learning; blender
AB Surgical robots rely on robust and efficient computer vision algorithms to be able to intervene in real-time. The main problem, however, is that the training or testing of such algorithms, especially when using deep learning techniques, requires large endoscopic datasets which are challenging to obtain, since they require expensive hardware, ethical approvals, patient consent and access to hospitals. This paper presents VisionBlender, a solution to efficiently generate large and accurate endoscopic datasets for validating surgical vision algorithms. VisionBlender is a synthetic dataset generator that adds a user interface to Blender, allowing users to generate realistic video sequences with ground truth maps of depth, disparity, segmentation masks, surface normals, optical flow, object pose, and camera parameters. VisionBlender was built with special focus on robotic surgery, and examples of endoscopic data that can be generated using this tool are presented. Possible applications are also discussed, and here we present one of those applications where the generated data has been used to train and evaluate state-of-the-art 3D reconstruction algorithms. Being able to generate realistic endoscopic datasets efficiently, VisionBlender promises an exciting step forward in robotic surgery.
C1 [Cartucho, Joao; Tukra, Samyakh; Elson, Daniel S.; Giannarou, Stamatia] Imperial Coll London, Dept Surg & Canc, Hamlyn Ctr Robot Surg, London, England.
   [Li, Yunpeng] Tianjin Univ, Sch Precis Instruments & Optoelect Engn, Tianjin, Peoples R China.
C3 Imperial College London; Tianjin University
RP Cartucho, J (通讯作者)，Imperial Coll London, Dept Surg & Canc, Hamlyn Ctr Robot Surg, London, England.
EM j.cartucho19@imperial.ac.uk
RI ; Elson, Daniel/B-4921-2008
OI Cartucho, Joao/0000-0001-8600-2979; Giannarou,
   Stamatia/0000-0002-8745-1343; Tukra, Sam/0000-0003-4317-7458; Elson,
   Daniel/0000-0002-5578-3941
FU NIHR Imperial BRC (Biomedical Research Centre); Cancer Research UK
   Imperial Centre; Royal Society [UF140290]
FX The authors are grateful for the support from the NIHR Imperial BRC
   (Biomedical Research Centre), the Cancer Research UK Imperial Centre,
   the Royal Society (UF140290) and technical support in the form of tool
   model CAD data from Intuitive Surgical.
CR Alexopoulos K, 2020, INT J COMPUT INTEG M, V33, P429, DOI 10.1080/0951192X.2020.1747642
   Chang JR, 2018, PROC CVPR IEEE, P5410, DOI 10.1109/CVPR.2018.00567
   Chen QM, 2020, IEEE COMPUT SOC CONF, P1089, DOI 10.1109/CVPRW50498.2020.00143
   Eigen D., 2014, ADV NEUR IN, V2, P2366, DOI DOI 10.5555/2969033.2969091
   EndoVis, 2020, END VIS CHALL
   Garg R, 2016, LECT NOTES COMPUT SC, V9912, P740, DOI 10.1007/978-3-319-46484-8_45
   Geiger A, 2011, LECT NOTES COMPUT SC, V6492, P25, DOI 10.1007/978-3-642-19315-6_3
   Giannarou, 2020, ARXIV PREPRINT ARXIV
   Giannarou S, 2013, IEEE T PATTERN ANAL, V35, P130, DOI 10.1109/TPAMI.2012.81
   Godard C, 2017, PROC CVPR IEEE, P6602, DOI 10.1109/CVPR.2017.699
   Haim H, 2018, IEEE T COMPUT IMAG, V4, P298, DOI 10.1109/TCI.2018.2849326
   Hao Chen, 2020, 2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR). Proceedings, P8570, DOI 10.1109/CVPR42600.2020.00860
   Huang BR, 2020, INT J COMPUT ASS RAD, V15, P1389, DOI 10.1007/s11548-020-02205-z
   Kazanzides P, 2014, IEEE INT CONF ROBOT, P6434, DOI 10.1109/ICRA.2014.6907809
   Koh DH, 2018, YONSEI MED J, V59, P975, DOI 10.3349/ymj.2018.59.8.975
   Lin Zhang, 2017, 2017 IEEE International Conference on Robotics and Automation (ICRA), P3587, DOI 10.1109/ICRA.2017.7989412
   Liu SL, 2016, PROC SPIE, V9897, DOI 10.1117/12.2230495
   Lu J., 2020, ARXIV200902653
   Newcombe RA, 2011, INT SYM MIX AUGMENT, P127, DOI 10.1109/ISMAR.2011.6092378
   Newell A, 2020, PROC CVPR IEEE, P7343, DOI 10.1109/CVPR42600.2020.00737
   Pilzer A, 2020, IEEE T PATTERN ANAL, V42, P2380, DOI 10.1109/TPAMI.2019.2942928
   Qiu WC, 2016, LECT NOTES COMPUT SC, V9915, P909, DOI 10.1007/978-3-319-49409-8_75
   Ranjan A, 2020, INT J COMPUT VISION, V128, P873, DOI 10.1007/s11263-019-01279-w
   Tedrake R., 2018, CORR ROBOT SCI SYS 1, V14, P29
   Veldhuizen B., 2018, BLENDER COMPUTER VIS
   Villegas R, 2018, PROC CVPR IEEE, P8639, DOI 10.1109/CVPR.2018.00901
   Zhang L, 2017, IEEE ROBOT AUTOM MAG, V24, P63, DOI 10.1109/MRA.2017.2680543
   Zioma R., 2017, ML IMAGESYNTHESIS
NR 28
TC 9
Z9 9
U1 0
U2 1
PU TAYLOR & FRANCIS LTD
PI ABINGDON
PA 2-4 PARK SQUARE, MILTON PARK, ABINGDON OR14 4RN, OXON, ENGLAND
SN 2168-1163
EI 2168-1171
J9 COMP M BIO BIO E-IV
JI Comp. Meth. Biomech. Biomed. Eng.
PD JUL 4
PY 2021
VL 9
IS 4
SI SI
BP 331
EP 338
DI 10.1080/21681163.2020.1835546
EA DEC 2020
PG 8
WC Engineering, Biomedical
WE Emerging Sources Citation Index (ESCI)
SC Engineering
GA TR4YJ
UT WOS:000600476500001
OA Green Published, hybrid
DA 2023-04-20
ER

PT J
AU Sinonquel, P
   Eelbode, T
   Bossuyt, P
   Maes, F
   Bisschops, R
AF Sinonquel, Pieter
   Eelbode, Tom
   Bossuyt, Peter
   Maes, Frederik
   Bisschops, Raf
TI Artificial intelligence and its impact on quality improvement in upper
   and lower gastrointestinal endoscopy
SO DIGESTIVE ENDOSCOPY
LA English
DT Review
DE artificial intelligence; endoscopy; lower gastrointestinal tract;
   quality; upper gastrointestinal tract
ID HELICOBACTER-PYLORI INFECTION; COMPUTER-AIDED DIAGNOSIS; CONVOLUTIONAL
   NEURAL-NETWORK; DEEP LEARNING ALGORITHM; SQUAMOUS-CELL CARCINOMA;
   BARRETTS-ESOPHAGUS; GASTRIC-CANCER; ASSISTED COLONOSCOPY; AUTOMATIC
   DETECTION; SYSTEM
AB Artificial intelligence (AI) and its application in medicine has grown large interest. Within gastrointestinal (GI) endoscopy, the field of colonoscopy and polyp detection is the most investigated, however, upper GI follows the lead. Since endoscopy is performed by humans, it is inherently an imperfect procedure. Computer-aided diagnosis may improve its quality by helping prevent missing lesions and supporting optical diagnosis for those detected. An entire evolution in AI systems has been established in the last decades, resulting in optimization of the diagnostic performance with lower variability and matching or even outperformance of expert endoscopists. This shows a great potential for future quality improvement of endoscopy, given the outstanding diagnostic features of AI. With this narrative review, we highlight the potential benefit of AI to improve overall quality in daily endoscopy and describe the most recent developments for characterization and diagnosis as well as the recent conditions for regulatory approval.
C1 [Sinonquel, Pieter; Bossuyt, Peter; Bisschops, Raf] Univ Hosp Leuven, Dept Gastroenterol & Hepatol, Herestr 49, B-3000 Leuven, Belgium.
   [Eelbode, Tom; Maes, Frederik] Univ Hosp Leuven, Med Imaging Res Ctr MIRC, Leuven, Belgium.
   [Sinonquel, Pieter; Bisschops, Raf] Katholieke Univ Leuven, Dept Translat Res Gastrointestinal Dis TARGID, Leuven, Belgium.
   [Eelbode, Tom; Maes, Frederik] Katholieke Univ Leuven, Elect Engn ESAT PSI, Leuven, Belgium.
   [Bossuyt, Peter] Imelda Hosp, Dept Gastroenterol & Hepatol, Bonheiden, Belgium.
C3 KU Leuven; University Hospital Leuven; KU Leuven; University Hospital
   Leuven; KU Leuven; KU Leuven; Imeldaziekenhuis
RP Sinonquel, P (通讯作者)，Univ Hosp Leuven, Dept Gastroenterol & Hepatol, Herestr 49, B-3000 Leuven, Belgium.
EM pieter.sinonquel@uzleuven.be
RI Maes, Frederik/I-7572-2013
OI Maes, Frederik/0000-0003-0027-1479; Bisschops, Raf/0000-0002-9994-8226;
   bossuyt, peter/0000-0003-4027-7365; Sinonquel,
   Pieter/0000-0001-7750-5064
FU Research Foundation Flanders; Pentax; KU Leuven [C24/18/047]; Flemish
   Government (AI Research Program)
FX RB AND TE are supported by a grant of Research Foundation Flanders. PS
   is supported by an unrestricted research grant from Pentax. FM is
   supported by KU Leuven internal grant C24/18/047 and by the Flemish
   Government (AI Research Program).
CR Abrams JA, 2009, CLIN GASTROENTEROL H, V7, P736, DOI 10.1016/j.cgh.2008.12.027
   Alagappan M, 2018, WORLD J GASTRO ENDOS, V10, P239, DOI 10.4253/wjge.v10.i10.239
   Angermann Q, 2017, LECT NOTES COMPUT SC, V10550, P29, DOI 10.1007/978-3-319-67543-5_3
   Aoki T, 2019, GASTROINTEST ENDOSC, V89, P357, DOI 10.1016/j.gie.2018.10.027
   Atkinson NSS, 2019, GASTROENTEROLOGY, V157, P462, DOI 10.1053/j.gastro.2019.04.014
   Baker JA, 2003, AM J ROENTGENOL, V181, P1083, DOI 10.2214/ajr.181.4.1811083
   Billah M., 2017, INT J BIOMED IMAGING, V2017, P1, DOI DOI 10.1155/2017/9545920
   Bisschops R, 2017, ENDOSCOPY, V49, P342, DOI 10.1055/s-0042-121005
   Bossuyt P, 2020, GUT, V69, P1778, DOI 10.1136/gutjnl-2019-320056
   Byrne MF, 2019, GUT, V68, P94, DOI 10.1136/gutjnl-2017-314547
   Cai SL, 2019, GASTROINTEST ENDOSC, V90, P745, DOI 10.1016/j.gie.2019.06.044
   Charisis VS, 2016, WORLD J GASTROENTERO, V22, P8641, DOI 10.3748/wjg.v22.i39.8641
   Chen D, 2020, GASTROINTEST ENDOSC, V91, P332, DOI 10.1016/j.gie.2019.09.016
   Cronin KA, 2018, CANCER, V124, P2801
   de Groof AJ, 2020, GASTROINTEST ENDOSC, V91, P1242, DOI 10.1016/j.gie.2019.12.048
   de Groof AJ, 2020, GASTROENTEROLOGY, V158, P915, DOI 10.1053/j.gastro.2019.11.030
   de Groof J, 2019, UNITED EUR GASTROENT, V7, P538, DOI 10.1177/2050640619837443
   de Souza LA, 2018, COMPUT BIOL MED, V96, P203, DOI 10.1016/j.compbiomed.2018.03.014
   Ding Z, 2019, GASTROENTEROLOGY, V157, P1044, DOI 10.1053/j.gastro.2019.06.025
   Dong Y, 2019, MEDICINE, V98, DOI 10.1097/MD.0000000000017510
   Ebigbo A, 2020, GUT, V69, P615, DOI 10.1136/gutjnl-2019-319460
   Ebigbo A, 2019, GUT, V68, P1143, DOI 10.1136/gutjnl-2018-317573
   Esteva A, 2017, NATURE, V542, P115, DOI 10.1038/nature21056
   Falk GW, 1999, GASTROINTEST ENDOSC, V49, P170, DOI 10.1016/S0016-5107(99)70482-7
   Gulati S, 2020, DIGEST ENDOSC, V32, P512, DOI 10.1111/den.13481
   Gulshan V, 2016, JAMA-J AM MED ASSOC, V316, P2402, DOI 10.1001/jama.2016.17216
   Guo LJ, 2020, GASTROINTEST ENDOSC, V91, P41, DOI 10.1016/j.gie.2019.08.018
   Hashimoto R, 2020, GASTROINTEST ENDOSC, V91, P1264, DOI 10.1016/j.gie.2019.12.049
   Hassan C, 2020, GUT, V69, P799, DOI 10.1136/gutjnl-2019-319914
   Hassan C, 2017, GUT, V66, P1949, DOI 10.1136/gutjnl-2016-311906
   Hirasawa T, 2018, GASTRIC CANCER, V21, P653, DOI 10.1007/s10120-018-0793-2
   Horie Y, 2019, GASTROINTEST ENDOSC, V89, P25, DOI 10.1016/j.gie.2018.07.037
   Horiuchi Y, 2020, DIGEST DIS SCI, V65, P1355, DOI 10.1007/s10620-019-05862-6
   Huang CR, 2004, ENDOSCOPY, V36, P601, DOI 10.1055/s-2004-814519
   Ishihara R, 2010, DIS ESOPHAGUS, V23, P480, DOI 10.1111/j.1442-2050.2009.01039.x
   Itoh T, 2018, ENDOSC INT OPEN, V6, pE139, DOI 10.1055/s-0043-120830
   Jain S, 2018, J GASTROEN HEPATOL, V33, P615, DOI 10.1111/jgh.13921
   Jemal A, 2011, CA-CANCER J CLIN, V61, P134, DOI [10.3322/caac.20115, 10.3322/caac.20107, 10.3322/caac.21590]
   Kaminski MF, 2017, ENDOSCOPY, V49, P378, DOI 10.1055/s-0043-103411
   Kaminski MF, 2010, NEW ENGL J MED, V362, P1795, DOI 10.1056/NEJMoa0907667
   Kanesaka T, 2018, GASTROINTEST ENDOSC, V87, P1339, DOI 10.1016/j.gie.2017.11.029
   Karkanis SA, 2003, IEEE T INF TECHNOL B, V7, P141, DOI 10.1109/TITB.2003.813794
   Khan MA, 2019, J MED SYST, V43, DOI 10.1007/s10916-019-1466-3
   Klang E, 2020, GASTROINTEST ENDOSC, V91, P606, DOI 10.1016/j.gie.2019.11.012
   Klare P, 2019, GASTROINTEST ENDOSC, V89, P576, DOI 10.1016/j.gie.2018.09.042
   Komeda Y, 2017, ONCOLOGY-BASEL, V93, P30, DOI 10.1159/000481227
   Kominami Y, 2016, GASTROINTEST ENDOSC, V83, P643, DOI 10.1016/j.gie.2015.08.004
   Kono M, 2021, DIGEST ENDOSC, V33, P569, DOI 10.1111/den.13800
   Kubota K, 2012, SURG ENDOSC, V26, P1485, DOI 10.1007/s00464-011-2036-z
   Kudo S, 2020, CLIN GASTROENTEROL H, V18, P1874, DOI 10.1016/j.cgh.2019.09.009
   Lee YC, 2009, GASTROINTEST ENDOSC, V69, P408, DOI 10.1016/j.gie.2008.05.033
   Leenhardt R, 2020, ENDOSC INT OPEN, V8, pE415, DOI 10.1055/a-1035-9088
   Li L, 2020, GASTRIC CANCER, V23, P126, DOI 10.1007/s10120-019-00992-2
   Liedlgruber Michael, 2011, IEEE Rev Biomed Eng, V4, P73, DOI 10.1109/RBME.2011.2175445
   Maeda Y, 2020, DIGEST ENDOSC, V32, P1082, DOI 10.1111/den.13655
   Miyaki R, 2015, J CLIN GASTROENTEROL, V49, P108, DOI 10.1097/MCG.0000000000000104
   Miyaki R, 2013, J GASTROEN HEPATOL, V28, P841, DOI 10.1111/jgh.12149
   Mohammadian Taher, 2019, Monoclonal Antibodies in Immunodiagnosis and Immunotherapy, V38, P1, DOI 10.1089/mab.2018.0032
   Mori Y, 2017, ENDOSCOPY, V49, P813, DOI 10.1055/s-0043-109430
   Muto M, 2010, J CLIN ONCOL, V28, P1566, DOI 10.1200/JCO.2009.25.4680
   Nagami Y, 2014, AM J GASTROENTEROL, V109, P845, DOI 10.1038/ajg.2014.94
   Nakagawa K, 2019, GASTROINTEST ENDOSC, V90, P407, DOI 10.1016/j.gie.2019.04.245
   Nakashima H, 2018, ANN GASTROENTEROL, V31, P462, DOI 10.20524/aog.2018.0269
   Namikawa K, 2020, ENDOSCOPY, V52, P1077, DOI 10.1055/a-1194-8771
   Neumann H, 2019, DIGEST ENDOSC, V31, P389, DOI 10.1111/den.13391
   Oh J, 2009, IEEE T BIO-MED ENG, V56, P2190, DOI 10.1109/TBME.2008.2006035
   Omata F, 2014, SCAND J GASTROENTERO, V49, P222, DOI 10.3109/00365521.2013.863964
   Otani K, 2020, ENDOSCOPY, V52, P786, DOI 10.1055/a-1167-8157
   Ozawa T, 2019, GASTROINTEST ENDOSC, V89, P416, DOI 10.1016/j.gie.2018.10.020
   Reid BJ, 2000, AM J GASTROENTEROL, V95, P3089, DOI 10.1111/j.1572-0241.2000.03182.x
   Repici A, 2020, GASTROENTEROLOGY, V159, P512, DOI 10.1053/j.gastro.2020.04.062
   Rex DK, 1997, GASTROENTEROLOGY, V112, P24, DOI 10.1016/S0016-5085(97)70214-2
   Rey JF, 2001, ENDOSCOPY, V33, P901
   Saito H, 2020, GASTROINTEST ENDOSC, V92, P144, DOI 10.1016/j.gie.2020.01.054
   Sanchez-Montes C, 2019, ENDOSCOPY, V51, P261, DOI 10.1055/a-0732-5250
   Scholvinck DW, 2017, ENDOSCOPY, V49, P113, DOI 10.1055/s-0042-118312
   Sharma P, 2012, GASTROINTEST ENDOSC, V76, P252, DOI 10.1016/j.gie.2012.05.007
   Shichijo S, 2017, EBIOMEDICINE, V25, P106, DOI 10.1016/j.ebiom.2017.10.014
   Siegel RL, 2017, CA-CANCER J CLIN, V67, P177, DOI 10.3322/caac.21395
   Smyth EC, 2018, NAT REV DIS PRIMERS, V3, P1
   Suykens J, 2020, GASTROINTEST ENDOSC, V91, pAB241
   Takemura Y, 2012, GASTROINTEST ENDOSC, V75, P179, DOI 10.1016/j.gie.2011.08.051
   Takenaka K, 2020, GASTROENTEROLOGY, V158, P2150, DOI 10.1053/j.gastro.2020.02.012
   Tamashiro A, 2020, DIGEST ENDOSC, V32, P1057, DOI 10.1111/den.13653
   Tokai Y, 2020, ESOPHAGUS-TOKYO, V17, P250, DOI 10.1007/s10388-020-00716-x
   Urban G, 2018, GASTROENTEROLOGY, V155, P1069, DOI 10.1053/j.gastro.2018.06.037
   van der Sommen F, 2016, ENDOSCOPY, V48, P617, DOI 10.1055/s-0042-105284
   Wada Y, 2018, ENDOSC INT OPEN, V6, pE425, DOI 10.1055/s-0044-101142
   Waljee AK, 2018, INFLAMM BOWEL DIS, V24, P1185, DOI 10.1093/ibd/izy031
   Waljee AK, 2017, J CROHNS COLITIS, V11, P801, DOI 10.1093/ecco-jcc/jjx014
   Wang P, 2020, LANCET GASTROENTEROL, V5, P343, DOI [10.1016/S2468-1253(19)30411-X, 10.1016/S2468-1253(19)30411-x]
   Wang P, 2019, GUT, V68, P1813, DOI 10.1136/gutjnl-2018-317500
   Wang Y, 2015, COMPUT METH PROG BIO, V120, P164, DOI 10.1016/j.cmpb.2015.04.002
   Wong GLH, 2019, ALIMENT PHARM THER, V49, P912, DOI 10.1111/apt.15145
   Wu LL, 2019, GUT, V68, P2161, DOI 10.1136/gutjnl-2018-317366
   Xia J, 2021, GASTROINTEST ENDOSC, V93, P133, DOI 10.1016/j.gie.2020.05.027
   Zhang RK, 2017, IEEE J BIOMED HEALTH, V21, P41, DOI 10.1109/JBHI.2016.2635662
   Zhao YY, 2019, ENDOSCOPY, V51, P333, DOI 10.1055/a-0756-8754
   Zheng WF, 2019, CLIN TRANSL GASTROEN, V10, DOI 10.14309/ctg.0000000000000109
   Zhu Y, 2019, GASTROINTEST ENDOSC, V89, P806, DOI 10.1016/j.gie.2018.11.011
NR 100
TC 12
Z9 13
U1 0
U2 7
PU WILEY
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 0915-5635
EI 1443-1661
J9 DIGEST ENDOSC
JI Dig. Endosc.
PD JAN
PY 2021
VL 33
IS 2
SI SI
BP 242
EP 253
DI 10.1111/den.13888
EA DEC 2020
PG 12
WC Gastroenterology & Hepatology; Surgery
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Gastroenterology & Hepatology; Surgery
GA PT0YA
UT WOS:000600029100001
PM 33145847
OA Green Published, hybrid
DA 2023-04-20
ER

PT J
AU Lei, S
   Wang, ZL
   Tu, MT
   Liu, PX
   Lei, L
   Xiao, X
   Zhou, GY
   Liu, XG
   Li, LP
   Wang, P
AF Lei, Shan
   Wang, Zhilan
   Tu, Mengtian
   Liu, Peixi
   Lei, Lei
   Xiao, Xun
   Zhou, GuanYu
   Liu, Xiaogang
   Li, Liangping
   Wang, Pu
TI Adenoma detection rate is not influenced by the time of day in
   computer-aided detection colonoscopy
SO MEDICINE
LA English
DT Article
DE adenoma detection rate; afternoon; colonoscopy; computer-aided
   detection; morning
ID COLORECTAL-CANCER; ARTIFICIAL-INTELLIGENCE; QUALITY INDICATORS;
   ENDOSCOPIST FATIGUE; RISK; FUTURE; POLYPS; IMPACT
AB Because of endoscopist fatigue, the time of colonoscopy have been shown to influence adenoma detection rate (ADR). Computer-aided detection (CADe) provides simultaneous visual alerts on polyps during colonoscopy and thus to increase adenoma detection rate. This is attributable to the strengthening of endoscopists diagnostic level and alleviation of fatigue. The aim of the study was to investigate whether CADe colonoscopy could eliminate the influence of the afternoon fatigue on ADR. We retrospectively analyzed the recorded data of patients who were performed CADe colonoscopy from September 2017 to February 2019 in Endoscopy Center of Sichuan Provincial People's Hospital. Patients demographic as well as baseline data recorded during colonoscopy were used for the analysis. Morning colonoscopy was defined as colonoscopic procedures starting between 8:00 am and 12:00 noon. Afternoon colonoscopy was defined as procedures starting at 2:00 pm and thereafter. The primary outcome was ADR. Univariate analysis and multivariate regression analysis were also performed. A total of 484 CADe colonoscopies were performed by 4 endoscopists in the study. The overall polyp detection rate was 52% and overall ADR was 35.5%. The mean number of adenomas detected per colonoscopy (0.62 vs 0.61, P > .05) and ADR (0.36 vs 0.35, P > .05) were similar in the am and pm group. Multivariable analysis shows that the ADR of CADe colonoscopy was influenced by the age (P < .001), gender (P = .004) and withdrawal time (P < .001), no correlation was found regarding bowel preparation (P = .993) and endoscopist experience (P = .804). CADe colonoscopy could eliminate the influence of the afternoon fatigue on ADR. The ADR during CADe colonoscopy is significantly affected by age, gender and withdrawal time.
C1 [Lei, Shan; Wang, Zhilan; Liu, Peixi; Lei, Lei; Xiao, Xun; Zhou, GuanYu; Liu, Xiaogang; Li, Liangping; Wang, Pu] Univ Elect Sci & Technol China, Sichuan Prov Peoples Hosp, Dept Gastroenterol, Chengdu, Peoples R China.
   [Tu, Mengtian] Univ Elect Sci & Technol China, Sichuan Prov Peoples Hosp, Dept Internal Med, Chengdu, Peoples R China.
C3 Sichuan Provincial People's Hospital; University of Electronic Science &
   Technology of China; Sichuan Provincial People's Hospital; University of
   Electronic Science & Technology of China
RP Wang, P (通讯作者)，Univ Elect Sci & Technol China, Sichuan Prov Peoples Hosp, Dept Gastroenterol, Chengdu, Peoples R China.
EM wangpuhuaxi@qq.com
OI Wang, Pu/0000-0002-1234-309X
CR Adler A, 2013, GUT, V62, P236, DOI 10.1136/gutjnl-2011-300167
   Ahmad OF, 2019, LANCET GASTROENTEROL, V4, P71, DOI 10.1016/S2468-1253(18)30282-6
   Alagappan M, 2018, WORLD J GASTRO ENDOS, V10, P239, DOI 10.4253/wjge.v10.i10.239
   Almario CV, 2017, GASTROINTEST ENDOSC, V85, P611, DOI 10.1016/j.gie.2016.11.024
   [Anonymous], 2018, DIGEST LIVER DIS, DOI DOI 10.1016/j.dld.2018.03.035
   [Anonymous], 2017, ENDOSCOPY, DOI DOI 10.1055/s-0043-109430
   [Anonymous], 2016, ENDOSCOPY, DOI DOI 10.1055/s-0035-1569674
   Berzin TM, 2020, LANCET, V395, P485, DOI 10.1016/S0140-6736(20)30294-4
